transaction_id,merchant,amount,currency,payment_method,status,transaction_time
TXN100218,,5977.84,EUR,Credit Card,PENDING,2026-04-09 23:37:01
TXN100030,Swiggy,3266.14,USD,Debit Card,PENDING,2026-05-25 00:22:01
TXN100547,Amazon,45143.97,INR,Wallet,SUCCESS,2026-04-26 10:06:01
TXN100664,Zomato,41169.32,USD,upi ,success ,2026-04-25 19:03:01
TXN100054,Paytm,28734.53,INR,Net Banking, failed,2026-04-11 19:22:01
TXN100023,Paytm,34032.79,INR,upi , failed,2026-05-26 05:19:01
TXN100256,Amazon,4365.48,USD,upi ,PENDING,2026-05-06 20:31:01
TXN100450,Swiggy,15669.39,,Net Banking,success ,2026-05-27 12:02:01
TXN100003,Zomato,3849.09,inr,Credit Card,PENDING,2026-04-16 22:44:01
TXN100833,Amazon,2633.36,inr,Wallet,SUCCESS,2026-04-30 20:11:02
TXN100552, Amazon ,19884.94,EUR,Credit Card,,08-05-2026 11:20:01
TXN100638,Swiggy,43454.52,INR,Wallet,FAILED,2026-04-16 16:09:01
TXN100477,,19570.17,USD,Credit Card,PENDING,2026-05-19 16:24:01
TXN100956, Amazon ,9365.16,inr,Wallet, failed,2026-04-20 05:38:02
TXN100662, Amazon ,37020.94,USD,Net Banking,FAILED,2026-05-27 15:55:01
TXN100518,,22252.02,USD,Net Banking, failed,27-04-2026 17:26:01
TXN100960,Flipkart,41552.33,EUR,Debit Card,SUCCESS,31-05-2026 22:38:02
TXN100953,Zomato,,INR,Credit Card, failed,2026-05-08 18:14:02
TXN100979,Flipkart,11738.71,INR,UPI,PENDING,2026-05-25 00:32:02
TXN100575,Zomato,2357.18,inr,Wallet,FAILED,2026-04-19 12:44:01
TXN100539,Amazon,40508.12,USD,upi , failed,2026-05-03 01:40:01
TXN100215,Flipkart,46632.9,EUR,UPI, failed,2026-05-28 22:37:01
TXN100737,,28301.25,INR,Credit Card,SUCCESS,2026-05-11 01:02:01
TXN100998,Swiggy,,inr,Net Banking,UNKNOWN,2026-05-14 16:53:02
TXN100713,Swiggy,6639.34,,Wallet, failed,2026-05-22 18:47:01
TXN100667, Amazon ,2310.22,inr,Debit Card,PENDING,2026-06-09 11:38:01
TXN100039,,18824.37,EUR,upi ,PENDING,2026-04-18 17:16:01
TXN100231,Flipkart,885.92,EUR,Debit Card,PENDING,26-04-2026 13:23:01
TXN100494,Flipkart,38994.51,EUR,Net Banking,FAILED,2026-04-22 06:18:01
TXN100704,Zomato,26450.48,EUR,Net Banking,PENDING,2026-05-19 15:50:01
TXN100967,Zomato,,USD,UPI,UNKNOWN,2026-04-08 09:46:02
TXN100066,Swiggy,1296.53,inr,Wallet,success ,2026-06-03 22:12:01
TXN100294,Flipkart,354.8,,upi ,UNKNOWN,2026-04-21 08:25:01
TXN100067,Flipkart,7633.46,,Wallet,PENDING,2026-05-07 21:56:01
TXN100479,Flipkart,36486.3,inr,upi ,FAILED,2026-04-30 03:13:01
TXN100328,Swiggy,22150.52,INR,Wallet,success ,2026-05-15 23:52:01
TXN100279,Amazon,-48133.8,,Net Banking,SUCCESS,2026-05-04 08:06:01
TXN100107, Amazon ,,EUR,Wallet,SUCCESS,05-05-2026 23:30:01
TXN100983,Flipkart,30044.27,,Credit Card,PENDING,2026-04-07 16:53:02
TXN100346,Amazon,19910.14,EUR,Credit Card,PENDING,2026-04-25 23:38:01
TXN100298,Swiggy,29515.96,EUR,UPI,PENDING,2026-05-26 08:14:01
TXN100643,Swiggy,34767.0,,Credit Card,PENDING,2026-05-24 14:00:01
TXN100307,Paytm,60.4,USD,Wallet,FAILED,2026-04-27 04:09:01
TXN100854,Zomato,20861.6,,Wallet, failed,2026-04-09 12:07:02
TXN100506,Paytm,32029.28,USD,UPI,success ,2026-06-09 16:32:01
TXN100296,Paytm,23403.19,INR,Net Banking,FAILED,2026-06-01 22:59:01
TXN100880,Amazon,27776.74,inr,Credit Card, failed,2026-04-22 02:42:02
TXN100666,Swiggy,22583.3,USD,Net Banking,PENDING,2026-06-10 10:09:01
TXN100100,Swiggy,42447.71,INR,Debit Card,PENDING,2026-05-29 01:45:01
TXN100088,Flipkart,31914.22,,upi ,success ,2026-06-04 17:17:01
TXN100063,Zomato,45865.77,INR,UPI,SUCCESS,15-04-2026 05:13:01
TXN100843,,16091.95,INR,upi ,FAILED,2026-05-31 15:07:02
TXN100888,Amazon,2641.38,INR,upi ,PENDING,2026-06-03 17:48:02
TXN100139,Flipkart,19513.26,EUR,Net Banking, failed,2026-05-21 10:00:01
TXN100757,Amazon,-12777.16,,upi ,success ,2026-04-27 21:00:02
TXN100615,Swiggy,22500.25,INR,upi ,FAILED,2026-05-26 01:31:01
TXN100499,,3613.87,INR,upi ,UNKNOWN,2026-04-27 17:55:01
TXN100665,Paytm,46648.76,USD,Wallet,PENDING,2026-04-24 22:41:01
TXN100584,Paytm,33652.78,inr,Credit Card,success ,07-06-2026 22:38:01
TXN100109,Paytm,39831.56,USD,Wallet,success ,2026-05-30 21:07:01
TXN100916,Flipkart,29200.37,USD,upi ,FAILED,2026-04-30 01:04:02
TXN100650,Swiggy,7049.43,inr,Wallet,PENDING,2026-05-09 16:24:01
TXN100533,Flipkart,6461.31,USD,Credit Card,success ,2026-04-24 07:37:01
TXN100445,Swiggy,27628.91,,Net Banking, failed,25-04-2026 19:02:01
TXN100605,Swiggy,41064.75,USD,Wallet, failed,2026-05-07 08:15:01
TXN100136,Amazon,10908.31,INR,Net Banking,FAILED,2026-06-11 05:48:01
TXN100811,Swiggy,44819.71,EUR,Net Banking,PENDING,2026-06-09 11:58:02
TXN100514,,8419.98,EUR,upi ,success ,2026-04-17 20:03:01
TXN100753,Zomato,33184.89,,Net Banking,success ,2026-05-08 10:23:02
TXN100158, Amazon ,29560.84,inr,Debit Card, failed,2026-05-28 20:26:01
TXN100310,Swiggy,4787.36,USD,Wallet,FAILED,2026-05-12 05:54:01
TXN100327,Swiggy,45108.89,,Credit Card,FAILED,2026-06-11 07:55:01
TXN100668,Flipkart,3875.49,inr,upi ,FAILED,2026-05-29 18:40:01
TXN100935,Zomato,14447.4,inr,Credit Card,success ,2026-05-06 12:13:02
TXN100254,Paytm,28074.1,EUR,Debit Card,success ,2026-05-28 22:21:01
TXN100275,,10168.47,USD,Wallet,success ,07-06-2026 21:47:01
TXN100901, Amazon ,7476.34,inr,UPI,SUCCESS,2026-05-26 13:48:02
TXN100184, Amazon ,13795.42,EUR,Credit Card,FAILED,2026-06-09 04:14:01
TXN100582, Amazon ,34985.23,INR,Net Banking,PENDING,2026-05-10 11:44:01
TXN100660,Swiggy,28073.88,inr,upi ,FAILED,2026-05-03 10:21:01
TXN100896,,29411.0,EUR,Wallet,success ,2026-05-11 00:57:02
TXN100209,Zomato,16728.74,INR,Wallet, failed,2026-05-04 10:14:01
TXN100168,Amazon,-32766.12,,Credit Card, failed,2026-04-10 21:46:01
TXN100866, Amazon ,10744.7,USD,upi , failed,2026-05-14 17:26:02
TXN100280,Amazon,18303.04,inr,Credit Card,FAILED,2026-04-26 13:36:01
TXN100116,Swiggy,14643.75,EUR,Net Banking,UNKNOWN,2026-06-02 14:28:01
TXN100541,Flipkart,13268.39,EUR,Credit Card,SUCCESS,2026-05-19 10:57:01
TXN100055,Swiggy,18730.53,inr,Net Banking,SUCCESS,2026-05-18 16:49:01
TXN100120,Amazon,45654.19,EUR,upi ,PENDING,2026-05-07 01:56:01
TXN100554,Swiggy,28755.52,USD,UPI,PENDING,2026-04-07 10:06:01
TXN100025,Flipkart,35561.5,inr,upi ,PENDING,2026-05-08 17:28:01
TXN100072,,3740.36,USD,upi ,PENDING,2026-06-08 04:21:01
TXN100538, Amazon ,44519.87,EUR,Credit Card,PENDING,28-04-2026 14:11:01
TXN100044, Amazon ,26672.26,EUR,Debit Card,UNKNOWN,2026-05-30 05:13:01
TXN100497,Flipkart,14535.54,inr,Net Banking, failed,22-04-2026 11:07:01
TXN100198,Flipkart,7521.17,EUR,Credit Card,success ,2026-04-19 01:56:01
TXN100377,Flipkart,15402.6,USD,Debit Card,UNKNOWN,2026-04-09 22:05:01
TXN100314, Amazon ,32781.22,EUR,upi ,success ,2026-06-04 02:46:01
TXN100718, Amazon ,48675.81,inr,Debit Card,,2026-06-04 03:14:01
TXN100208,Zomato,15814.62,inr,Debit Card,PENDING,2026-05-12 14:34:01
TXN100721,Flipkart,31590.26,INR,Debit Card,FAILED,2026-05-16 13:29:01
TXN100918,Amazon,21975.04,EUR,Credit Card,FAILED,2026-05-13 12:51:02
TXN100535,Paytm,973.24,EUR,upi ,FAILED,2026-04-16 00:28:01
TXN100695,Amazon,14605.09,,Debit Card,success ,2026-05-19 23:51:01
TXN100604,Zomato,8804.08,USD,Wallet,FAILED,2026-04-22 13:27:01
TXN100590,Swiggy,26618.25,,Debit Card,SUCCESS,2026-05-23 13:35:01
TXN100290,Zomato,26976.39,EUR,UPI,UNKNOWN,2026-04-16 15:40:01
TXN100959,Flipkart,47224.3,USD,upi ,SUCCESS,2026-04-14 19:33:02
TXN100332,Zomato,7024.36,inr,Net Banking, failed,2026-06-05 08:00:01
TXN100210,Flipkart,41503.43,EUR,upi ,FAILED,2026-06-13 00:32:01
TXN100342,Amazon,34818.06,EUR,Wallet,success ,2026-05-22 00:25:01
TXN100060,Flipkart,8767.3,EUR,Net Banking,SUCCESS,2026-05-27 16:54:01
TXN100344,Swiggy,30193.36,USD,Wallet,success ,2026-06-01 17:51:01
TXN100890,Zomato,13371.07,inr,Debit Card,UNKNOWN,2026-05-17 09:14:02
TXN100711,Zomato,18512.03,EUR,upi ,PENDING,2026-04-25 04:39:01
TXN100467,Zomato,18539.05,,Net Banking,success ,2026-06-06 08:09:01
TXN100423, Amazon ,42847.78,EUR,Net Banking,PENDING,2026-04-15 10:34:01
TXN100259,Paytm,6247.77,,UPI, failed,2026-05-26 06:41:01
TXN100780,Flipkart,-1162.27,INR,Wallet,success ,2026-05-01 04:49:02
TXN100405,Swiggy,235.17,INR,Net Banking,UNKNOWN,31-05-2026 20:38:01
TXN100788,Zomato,39157.04,INR,Credit Card,PENDING,2026-04-14 10:46:02
TXN100767, Amazon ,42273.8,,upi ,UNKNOWN,2026-04-28 02:15:02
TXN100483, Amazon ,1460.13,,Net Banking,UNKNOWN,2026-05-01 23:34:01
TXN100530,Flipkart,7360.85,EUR,Net Banking,SUCCESS,2026-05-05 19:43:01
TXN100810,Flipkart,4451.15,,upi ,PENDING,2026-06-01 07:45:02
TXN100999, Amazon ,39604.04,USD,upi ,FAILED,2026-06-04 04:19:02
TXN100966,Swiggy,45413.01,USD,Credit Card,PENDING,17-04-2026 19:32:02
TXN100110,Paytm,49767.82,INR,Net Banking,UNKNOWN,29-05-2026 08:42:01
TXN100995,Amazon,5645.69,inr,Net Banking,FAILED,2026-05-03 10:07:02
TXN100558,,27911.36,EUR,upi ,FAILED,10-05-2026 15:35:01
TXN100793,,40588.73,USD,Debit Card, failed,2026-05-10 14:23:02
TXN100936,Swiggy,30163.34,USD,UPI, failed,2026-05-05 19:40:02
TXN100919,Swiggy,17006.65,inr,Debit Card,FAILED,01-05-2026 15:50:02
TXN100942,Zomato,19305.44,USD,UPI,PENDING,2026-05-30 03:19:02
TXN100319,Amazon,7669.38,inr,UPI,FAILED,2026-06-10 02:28:01
TXN100516,Swiggy,20744.28,inr,Wallet,PENDING,2026-04-06 19:44:01
TXN100449, Amazon ,40853.87,inr,UPI, failed,2026-04-26 12:20:01
TXN100783,Swiggy,23225.27,USD,upi ,FAILED,2026-05-29 02:52:02
TXN100593,,10176.39,inr,Wallet,success ,2026-04-12 05:59:01
TXN100909,Flipkart,-16187.41,INR,Credit Card,PENDING,2026-04-06 11:24:02
TXN100743,Amazon,-43266.54,,Net Banking, failed,10-05-2026 16:55:01
TXN100137,,37800.87,EUR,Net Banking, failed,03-06-2026 13:03:01
TXN100799,Swiggy,17904.19,EUR,UPI,UNKNOWN,2026-05-06 17:28:02
TXN100933,,17162.48,EUR,Wallet,PENDING,2026-04-23 02:34:02
TXN100822,Paytm,46375.44,INR,Credit Card,SUCCESS,2026-05-20 03:37:02
TXN100765,Flipkart,14128.14,inr,Net Banking,FAILED,2026-06-04 03:56:02
TXN100261,Amazon,12082.1,INR,UPI,SUCCESS,2026-06-13 03:37:01
TXN100567,Amazon,32849.57,inr,Credit Card,success ,2026-06-10 13:16:01
TXN100832,,4249.69,USD,Net Banking,FAILED,2026-05-12 07:34:02
TXN100381,Paytm,19457.57,,Net Banking,UNKNOWN,2026-05-04 15:36:01
TXN100333,,16189.74,EUR,Credit Card,success ,2026-06-06 08:35:01
TXN100536,Paytm,24312.84,inr,Net Banking,SUCCESS,2026-04-30 07:17:01
TXN100351,Swiggy,-41257.23,USD,Credit Card,SUCCESS,2026-04-18 01:33:01
TXN100785,Swiggy,29896.52,USD,Debit Card, failed,2026-05-11 06:59:02
TXN100451,Swiggy,36014.07,INR,UPI, failed,2026-06-04 00:45:01
TXN100078,Zomato,-47174.63,,UPI,FAILED,2026-05-16 19:06:01
TXN100029,,1811.59,INR,Credit Card,SUCCESS,2026-05-17 14:51:01
TXN100712,Amazon,35552.07,INR,UPI,SUCCESS,2026-06-09 04:39:01
TXN100277,Flipkart,18007.47,,upi ,UNKNOWN,2026-05-26 11:31:01
TXN100247,Flipkart,-4884.06,inr,Debit Card,PENDING,2026-05-12 01:03:01
TXN100657,Zomato,29601.82,inr,Net Banking,success ,2026-04-19 16:24:01
TXN100306,Paytm,8471.8,inr,Wallet, failed,2026-05-27 18:00:01
TXN100165, Amazon ,-28951.63,EUR,Net Banking,PENDING,2026-05-26 10:42:01
TXN100816,Amazon,17173.03,USD,Credit Card,success ,2026-04-21 14:13:02
TXN100178,Flipkart,4579.72,EUR,Wallet,SUCCESS,2026-05-09 16:29:01
TXN100485,,19739.85,USD,upi ,UNKNOWN,09-06-2026 06:00:01
TXN100065,,31630.84,inr,Debit Card, failed,2026-06-01 19:51:01
TXN100141,Amazon,16895.2,,Credit Card, failed,2026-05-25 15:42:01
TXN100436,Swiggy,15443.71,EUR,UPI,SUCCESS,2026-05-07 05:53:01
TXN100522,Zomato,18108.0,USD,Credit Card,UNKNOWN,2026-05-20 21:11:01
TXN100844,Amazon,13961.8,INR,Debit Card,success ,26-05-2026 20:51:02
TXN100420, Amazon ,17352.79,EUR,UPI,FAILED,03-06-2026 09:14:01
TXN100404, Amazon ,33553.75,USD,upi , failed,12-06-2026 11:13:01
TXN100679,Paytm,22388.73,inr,upi , failed,2026-05-17 17:23:01
TXN100265,Swiggy,7040.96,EUR,Net Banking,success ,2026-06-07 04:37:01
TXN100879,Zomato,35016.43,EUR,Wallet,FAILED,2026-05-23 23:59:02
TXN100292,Zomato,9642.17,,Credit Card,FAILED,2026-05-16 01:12:01
TXN100221,Flipkart,19573.52,,upi ,UNKNOWN,2026-04-10 11:47:01
TXN100827,Zomato,30987.0,inr,UPI,success ,2026-04-10 17:51:02
TXN100235,,33982.8,EUR,Net Banking, failed,2026-05-05 05:21:01
TXN100525,,-815.61,INR,Net Banking,PENDING,2026-04-14 03:45:01
TXN100192,,8851.58,EUR,upi ,success ,2026-05-21 17:29:01
TXN100321,Amazon,15909.33,USD,Net Banking,UNKNOWN,2026-05-02 02:34:01
TXN100049,Paytm,47072.49,INR,UPI,UNKNOWN,2026-05-30 10:49:01
TXN100891,Paytm,25998.79,USD,upi ,PENDING,2026-05-30 04:20:02
TXN100002,Flipkart,41392.94,EUR,Net Banking,PENDING,2026-05-28 14:45:01
TXN100817,Swiggy,49066.72,EUR,Wallet,PENDING,2026-06-12 20:12:02
TXN100370, Amazon ,21608.93,USD,Credit Card,success ,2026-05-27 10:50:01
TXN100921,,39344.86,inr,Net Banking,success ,2026-04-25 21:55:02
TXN100249,,42447.54,,Net Banking,FAILED,2026-05-31 02:54:01
TXN100548,Amazon,11951.07,USD,upi , failed,26-04-2026 17:27:01
TXN100432,,1687.18,EUR,Wallet, failed,2026-04-18 18:25:01
TXN100249,,42447.54,,Net Banking,FAILED,2026-05-31 02:54:01
TXN100507,Amazon,49157.12,inr,Wallet,,2026-05-17 07:33:01
TXN100033,Paytm,28703.96,EUR,Wallet,UNKNOWN,2026-06-07 08:50:01
TXN100204,Swiggy,12286.98,inr,UPI, failed,2026-05-02 19:41:01
TXN100889, Amazon ,47513.03,inr,Debit Card,SUCCESS,2026-05-03 08:12:02
TXN100588, Amazon ,16255.99,INR,upi ,UNKNOWN,2026-04-11 14:18:01
TXN100730, Amazon ,8360.03,EUR,Credit Card,success ,2026-05-11 11:23:01
TXN100077,Flipkart,15533.03,INR,Credit Card,PENDING,2026-04-11 14:37:01
TXN100084,Swiggy,,EUR,Net Banking,UNKNOWN,2026-05-14 14:23:01
TXN100305,Flipkart,38320.49,USD,Debit Card,PENDING,2026-05-15 02:24:01
TXN100082,Paytm,6619.13,USD,Debit Card,success ,2026-04-06 19:00:01
TXN100448,Zomato,3422.71,,Credit Card,,2026-06-07 08:46:01
TXN100997, Amazon ,19860.48,EUR,UPI,SUCCESS,08-04-2026 20:15:02
TXN100751, Amazon ,13913.14,USD,Net Banking,UNKNOWN,2026-05-14 17:42:02
TXN100531,,3029.35,INR,UPI,success ,2026-04-27 00:27:01
TXN100323,Flipkart,36276.25,,upi ,PENDING,2026-06-09 01:46:01
TXN100495,Zomato,17436.91,INR,Net Banking,PENDING,30-04-2026 15:51:01
TXN100910,Zomato,38519.11,INR,Wallet,FAILED,2026-04-17 09:59:02
TXN100005,,-15491.81,USD,Credit Card,SUCCESS,2026-04-24 16:45:01
TXN100425,,32047.07,USD,Debit Card,SUCCESS,2026-06-04 06:12:01
TXN100490,Paytm,6425.21,inr,Debit Card,UNKNOWN,2026-06-08 21:36:01
TXN100097,Flipkart,10209.88,EUR,Credit Card,FAILED,2026-05-30 14:29:01
TXN100010,Zomato,35693.89,INR,upi ,SUCCESS,2026-05-11 12:07:01
TXN100422,Zomato,92.32,EUR,upi ,FAILED,2026-05-19 21:32:01
TXN100885,Paytm,20972.47,inr,UPI,FAILED,2026-04-09 22:05:02
TXN100281,Amazon,14972.46,inr,upi ,success ,2026-04-11 04:45:01
TXN100266,Paytm,17623.27,USD,Credit Card,FAILED,2026-06-03 03:40:01
TXN100442,Swiggy,45491.37,INR,upi , failed,2026-04-26 19:12:01
TXN100745,,13222.26,,UPI,UNKNOWN,2026-05-15 11:40:01
TXN100382,Flipkart,43735.72,,Credit Card, failed,20-05-2026 03:52:01
TXN100692,,36627.21,INR,Net Banking, failed,2026-05-14 14:06:01
TXN100893,Paytm,-9420.52,EUR,Credit Card,SUCCESS,2026-04-18 11:10:02
TXN100534,Zomato,49791.89,,Net Banking,FAILED,2026-06-08 17:13:01
TXN100118,,2065.33,EUR,Wallet,success ,2026-05-14 07:10:01
TXN100388,Swiggy,17803.86,inr,UPI,FAILED,2026-04-13 15:29:01
TXN100250,Amazon,25173.61,EUR,Net Banking, failed,2026-06-09 23:48:01
TXN100943,Swiggy,3337.51,USD,upi ,PENDING,2026-05-14 00:12:02
TXN100453,Amazon,-49948.93,INR,Credit Card,FAILED,2026-06-03 22:45:01
TXN100009,Swiggy,23627.03,inr,Wallet,UNKNOWN,2026-04-22 23:34:01
TXN100196, Amazon ,49694.35,EUR,Debit Card, failed,2026-05-01 07:26:01
TXN100618, Amazon ,38733.9,EUR,Debit Card,FAILED,2026-05-01 07:26:01
TXN100081, Amazon ,43051.57,INR,UPI,SUCCESS,2026-05-14 03:24:01
TXN100398, Amazon ,31086.04,inr,Debit Card,UNKNOWN,20-05-2026 22:16:01
TXN100501,Zomato,29007.62,INR,Net Banking,PENDING,2026-04-29 03:02:01
TXN100634,Swiggy,10466.1,EUR,Credit Card,UNKNOWN,2026-05-12 09:06:01
TXN100239, Amazon ,7952.97,,Debit Card,UNKNOWN,2026-06-05 06:58:01
TXN100309, Amazon ,,,Credit Card, failed,2026-04-24 10:16:01
TXN100211,Amazon,12519.87,EUR,Debit Card,SUCCESS,2026-04-19 18:01:01
TXN100834,Amazon,4678.47,inr,Wallet,success ,2026-04-16 00:57:02
TXN100380,Swiggy,10823.2,,Debit Card,UNKNOWN,2026-05-21 12:10:01
TXN100601,Zomato,17979.83,inr,upi ,PENDING,2026-04-07 03:57:01
TXN100227,Flipkart,24821.43,inr,Net Banking,SUCCESS,2026-06-07 16:18:01
TXN100873,Paytm,40672.61,,Wallet,success ,2026-05-07 01:09:02
TXN100359,,2382.55,USD,Credit Card,success ,2026-06-09 07:18:01
TXN100813,Flipkart,9652.09,inr,Wallet, failed,2026-04-27 16:55:02
TXN100177, Amazon ,21056.24,INR,Wallet,FAILED,2026-05-28 11:47:01
TXN100994,Zomato,39927.02,INR,Wallet, failed,2026-04-16 05:32:02
TXN100756,Flipkart,39645.9,inr,upi ,PENDING,2026-04-23 11:16:02
TXN100493, Amazon ,35486.92,,Debit Card,FAILED,2026-06-02 07:10:01
TXN100334,Flipkart,32355.69,,UPI,SUCCESS,2026-04-15 20:33:01
TXN100892,Paytm,48496.59,USD,Wallet,,2026-04-08 19:36:02
TXN100007,,36554.56,INR,UPI, failed,2026-05-12 18:12:01
TXN100155, Amazon ,5097.24,EUR,upi ,success ,2026-06-10 23:31:01
TXN100842, Amazon ,37344.07,,Credit Card,UNKNOWN,2026-04-29 18:03:02
TXN100750,Swiggy,39345.51,EUR,UPI,PENDING,2026-04-22 16:58:02
TXN100941,Amazon,17915.17,,Credit Card, failed,2026-06-07 11:24:02
TXN100482,Swiggy,3026.76,USD,Net Banking,SUCCESS,2026-04-28 04:57:01
TXN100846,Paytm,43852.78,,UPI,success ,2026-04-12 12:33:02
TXN100749,,19965.58,,Net Banking,success ,2026-05-18 01:51:02
TXN100903,Amazon,45463.74,USD,Credit Card,UNKNOWN,03-05-2026 11:59:02
TXN100591, Amazon ,21435.47,inr,upi , failed,15-04-2026 14:00:01
TXN100952,Zomato,41955.15,inr,upi ,FAILED,2026-06-07 02:43:02
TXN100580,Amazon,11164.4,,UPI,success ,2026-04-20 10:45:01
TXN100439,Zomato,30238.04,,UPI,PENDING,2026-06-07 13:49:01
TXN100542,Flipkart,25774.63,INR,Net Banking,FAILED,2026-05-01 11:03:01
TXN100596,Flipkart,40674.48,inr,Net Banking,UNKNOWN,09-06-2026 15:57:01
TXN100723,Amazon,48258.83,INR,UPI,UNKNOWN,2026-05-29 18:36:01
